-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.nispok:snackbar:2.11.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.nispok\snackbar\2.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:12:9-41
	android:supportsRtl
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:13:9-35
	android:allowBackup
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:10:9-35
	android:icon
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:11:9-43
	android:theme
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:14:9-40
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:9:9-45
activity#com.creative.chatapp4.ui.activities.SplashActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:15:9-24:20
	android:screenOrientation
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:19:13-49
	android:label
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:18:13-45
	android:configChanges
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:17:13-74
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:16:13-57
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:22:27-74
activity#com.creative.chatapp4.ui.activities.LoginActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:25:9-27:51
	android:screenOrientation
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:27:13-49
	android:configChanges
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:26:13-74
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:25:19-62
activity#com.creative.chatapp4.ui.activities.RegisterActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:28:9-30:51
	android:screenOrientation
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:30:13-49
	android:configChanges
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:29:13-74
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:28:19-65
activity#com.creative.chatapp4.ui.activities.NewDialogActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:31:9-34:52
	android:screenOrientation
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:34:13-49
	android:configChanges
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:33:13-74
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:32:13-60
activity#com.creative.chatapp4.ui.activities.DialogsActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:35:9-38:52
	android:screenOrientation
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:38:13-49
	android:configChanges
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:37:13-74
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:36:13-58
activity#com.creative.chatapp4.ui.activities.ChatActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:39:9-43:58
	android:screenOrientation
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:42:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:43:13-55
	android:configChanges
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:41:13-74
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:40:13-55
activity#com.creative.chatapp4.MainActivity
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:44:9-49:20
	android:label
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:46:13-45
	android:theme
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:47:13-56
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:45:13-41
receiver#com.creative.chatapp4.pushnotifications.GcmBroadcastReceiver
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:51:9-60:20
	android:permission
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:53:13-73
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:52:13-67
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.quickblox.simplesample.messages
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:54:13-59:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:55:17-81
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:55:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:56:17-86
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:56:25-83
category#com.quickblox.simplesample.messages
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:58:17-80
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:58:27-77
service#com.creative.chatapp4.pushnotifications.GCMIntentService
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:63:9-71
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:63:18-68
meta-data#com.google.android.gms.version
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:65:9-67:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:67:13-66
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:66:13-58
provider#vc908.stickerfactory.provider.StickersProvider
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:69:9-72:40
	android:authorities
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:71:13-73
	android:exported
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:70:13-74
uses-sdk
INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
